
		$(".typeform1").click(function () {
			$(".typeform8").removeClass("activetypeform");
			$(".typeform9").removeClass("activetypeform");
			$(".typeform10").removeClass("activetypeform");
			$(".typeform11").removeClass("activetypeform");
			$(".typeform12").removeClass("activetypeform");
			$(".typeform13").removeClass("activetypeform");
			$(".typeform14").removeClass("activetypeform");
		});


		$(".typeform8").click(function () {
			$(".GSTR-1content").hide();
			$(".GSTR-2Acontent").hide();
			$(".GSTR-2content").hide();
			$(".GSTR-3Bcontent").hide();
			$(".GSTR-4content").hide();
			$(".GSTR-5content").hide();
			$(".GSTR-5Acontent").hide();
			$(".GSTR-6Acontent").show();
			$(".GSTR-6content").hide();
			$(".GSTR-7content").hide();
			$(".GSTR-7Acontent").hide();
			$(".GSTR-7Acontent").hide();
			$(".GSTR-8content").hide();
			$(".GSTR-9content").hide();
			$(".GSTR-9Acontent").hide();
			$(".typeform1").removeClass("activetypeform");
			$(".typeform2").removeClass("activetypeform");
			$(".typeform3").removeClass("activetypeform");
			$(".typeform4").removeClass("activetypeform");
			$(".typeform5").removeClass("activetypeform");
			$(".typeform6").removeClass("activetypeform");
			$(".typeform7").removeClass("activetypeform");
			$(".typeform8").addClass("activetypeform");
			$(".typeform9").removeClass("activetypeform");
			$(".typeform10").removeClass("activetypeform");
			$(".typeform11").removeClass("activetypeform");
			$(".typeform12").removeClass("activetypeform");
			$(".typeform13").removeClass("activetypeform");
			$(".typeform14").removeClass("activetypeform");
		});


		$(".typeform9").click(function () {
			$(".GSTR-1content").hide();
			$(".GSTR-2Acontent").hide();
			$(".GSTR-2content").hide();
			$(".GSTR-3Bcontent").hide();
			$(".GSTR-4content").hide();
			$(".GSTR-5content").hide();
			$(".GSTR-5Acontent").hide();
			$(".GSTR-6Acontent").hide();
			$(".GSTR-6content").show();
			$(".GSTR-7content").hide();
			$(".GSTR-7Acontent").hide();
			$(".GSTR-7Acontent").hide();
			$(".GSTR-8content").hide();
			$(".GSTR-9content").hide();
			$(".GSTR-9Acontent").hide();
			$(".typeform1").removeClass("activetypeform");
			$(".typeform2").removeClass("activetypeform");
			$(".typeform3").removeClass("activetypeform");
			$(".typeform4").removeClass("activetypeform");
			$(".typeform5").removeClass("activetypeform");
			$(".typeform6").removeClass("activetypeform");
			$(".typeform7").removeClass("activetypeform");
			$(".typeform8").removeClass("activetypeform");
			$(".typeform9").addClass("activetypeform");
			$(".typeform10").removeClass("activetypeform");
			$(".typeform11").removeClass("activetypeform");
			$(".typeform12").removeClass("activetypeform");
			$(".typeform13").removeClass("activetypeform");
			$(".typeform14").removeClass("activetypeform");
		});


		$(".typeform10").click(function () {
			$(".GSTR-1content").hide();
			$(".GSTR-2Acontent").hide();
			$(".GSTR-2content").hide();
			$(".GSTR-3Bcontent").hide();
			$(".GSTR-4content").hide();
			$(".GSTR-5content").hide();
			$(".GSTR-5Acontent").hide();
			$(".GSTR-6Acontent").hide();
			$(".GSTR-6content").hide();
			$(".GSTR-7content").show();
			$(".GSTR-7Acontent").hide();
			$(".GSTR-7Acontent").hide();
			$(".GSTR-8content").hide();
			$(".GSTR-9content").hide();
			$(".GSTR-9Acontent").hide();
			$(".typeform1").removeClass("activetypeform");
			$(".typeform2").removeClass("activetypeform");
			$(".typeform3").removeClass("activetypeform");
			$(".typeform4").removeClass("activetypeform");
			$(".typeform5").removeClass("activetypeform");
			$(".typeform6").removeClass("activetypeform");
			$(".typeform7").removeClass("activetypeform");
			$(".typeform8").removeClass("activetypeform");
			$(".typeform9").removeClass("activetypeform");
			$(".typeform10").addClass("activetypeform");
			$(".typeform11").removeClass("activetypeform");
			$(".typeform12").removeClass("activetypeform");
			$(".typeform13").removeClass("activetypeform");
			$(".typeform14").removeClass("activetypeform");
		});

		$(".typeform11").click(function () {
			$(".GSTR-1content").hide();
			$(".GSTR-2Acontent").hide();
			$(".GSTR-2content").hide();
			$(".GSTR-3Bcontent").hide();
			$(".GSTR-4content").hide();
			$(".GSTR-5content").hide();
			$(".GSTR-5Acontent").hide();
			$(".GSTR-6Acontent").hide();
			$(".GSTR-6content").hide();
			$(".GSTR-7content").hide();
			$(".GSTR-7Acontent").hide();
			$(".GSTR-7Acontent").show();
			$(".GSTR-8content").hide();
			$(".GSTR-9content").hide();
			$(".GSTR-9Acontent").hide();
			$(".typeform1").removeClass("activetypeform");
			$(".typeform2").removeClass("activetypeform");
			$(".typeform3").removeClass("activetypeform");
			$(".typeform4").removeClass("activetypeform");
			$(".typeform5").removeClass("activetypeform");
			$(".typeform6").removeClass("activetypeform");
			$(".typeform7").removeClass("activetypeform");
			$(".typeform8").removeClass("activetypeform");
			$(".typeform9").removeClass("activetypeform");
			$(".typeform10").removeClass("activetypeform");
			$(".typeform11").addClass("activetypeform");
			$(".typeform12").removeClass("activetypeform");
			$(".typeform13").removeClass("activetypeform");
			$(".typeform14").removeClass("activetypeform");
		});

		$(".typeform12").click(function () {
			$(".GSTR-1content").hide();
			$(".GSTR-2Acontent").hide();
			$(".GSTR-2content").hide();
			$(".GSTR-3Bcontent").hide();
			$(".GSTR-4content").hide();
			$(".GSTR-5content").hide();
			$(".GSTR-5Acontent").hide();
			$(".GSTR-6Acontent").hide();
			$(".GSTR-6content").hide();
			$(".GSTR-7content").hide();
			$(".GSTR-7Acontent").hide();
			$(".GSTR-7Acontent").hide();
			$(".GSTR-8content").show();
			$(".GSTR-9content").hide();
			$(".GSTR-9Acontent").hide();
			$(".typeform1").removeClass("activetypeform");
			$(".typeform2").removeClass("activetypeform");
			$(".typeform3").removeClass("activetypeform");
			$(".typeform4").removeClass("activetypeform");
			$(".typeform5").removeClass("activetypeform");
			$(".typeform6").removeClass("activetypeform");
			$(".typeform7").removeClass("activetypeform");
			$(".typeform8").removeClass("activetypeform");
			$(".typeform9").removeClass("activetypeform");
			$(".typeform10").removeClass("activetypeform");
			$(".typeform11").removeClass("activetypeform");
			$(".typeform12").addClass("activetypeform");
			$(".typeform13").removeClass("activetypeform");
			$(".typeform14").removeClass("activetypeform");
		});
		$(".typeform13").click(function () {
			$(".GSTR-1content").hide();
			$(".GSTR-2Acontent").hide();
			$(".GSTR-2content").hide();
			$(".GSTR-3Bcontent").hide();
			$(".GSTR-4content").hide();
			$(".GSTR-5content").hide();
			$(".GSTR-5Acontent").hide();
			$(".GSTR-6Acontent").hide();
			$(".GSTR-6content").hide();
			$(".GSTR-7content").hide();
			$(".GSTR-7Acontent").hide();
			$(".GSTR-7Acontent").hide();
			$(".GSTR-8content").hide();
			$(".GSTR-9content").show();
			$(".GSTR-9Acontent").hide();
			$(".typeform1").removeClass("activetypeform");
			$(".typeform2").removeClass("activetypeform");
			$(".typeform3").removeClass("activetypeform");
			$(".typeform4").removeClass("activetypeform");
			$(".typeform5").removeClass("activetypeform");
			$(".typeform6").removeClass("activetypeform");
			$(".typeform7").removeClass("activetypeform");
			$(".typeform8").removeClass("activetypeform");
			$(".typeform9").removeClass("activetypeform");
			$(".typeform10").removeClass("activetypeform");
			$(".typeform11").removeClass("activetypeform");
			$(".typeform12").removeClass("activetypeform");
			$(".typeform13").addClass("activetypeform");
			$(".typeform14").removeClass("activetypeform");
		});

		$(".typeform14").click(function () {
			$(".GSTR-1content").hide();
			$(".GSTR-2Acontent").hide();
			$(".GSTR-2content").hide();
			$(".GSTR-3Bcontent").hide();
			$(".GSTR-4content").hide();
			$(".GSTR-5content").hide();
			$(".GSTR-5Acontent").hide();
			$(".GSTR-6Acontent").hide();
			$(".GSTR-6content").hide();
			$(".GSTR-7content").hide();
			$(".GSTR-7Acontent").hide();
			$(".GSTR-7Acontent").hide();
			$(".GSTR-8content").hide();
			$(".GSTR-9content").hide();
			$(".GSTR-9Acontent").show();
			$(".typeform1").removeClass("activetypeform");
			$(".typeform2").removeClass("activetypeform");
			$(".typeform3").removeClass("activetypeform");
			$(".typeform4").removeClass("activetypeform");
			$(".typeform5").removeClass("activetypeform");
			$(".typeform6").removeClass("activetypeform");
			$(".typeform7").removeClass("activetypeform");
			$(".typeform8").removeClass("activetypeform");
			$(".typeform9").removeClass("activetypeform");
			$(".typeform10").removeClass("activetypeform");
			$(".typeform11").removeClass("activetypeform");
			$(".typeform12").removeClass("activetypeform");
			$(".typeform13").removeClass("activetypeform");
			$(".typeform14").addClass("activetypeform");
		});
